Accident_ID,Date,Time,City,Road_Type,Accident_Severity,Vehicle_Type,Weather,Casualties
A0001,2023-04-13,19:28,Multan,Highway,Serious,Car,Clear,2
A0002,2023-08-03,10:10,Faisalabad,Highway,Serious,Bike,Rainy,4
A0003,2023-09-15,23:43,Quetta,Urban Road,Minor,Bike,Clear,3
A0004,2023-11-10,21:43,Lahore,Highway,Minor,Truck,Clear,3
A0005,2023-07-07,15:14,Quetta,Urban Road,Serious,Truck,Clear,3
A0006,2023-11-16,02:36,Islamabad,Highway,Minor,Truck,Clear,0
A0007,2023-11-12,13:49,Karachi,Highway,Minor,Bus,Rainy,6
A0008,2023-09-21,14:34,Quetta,Highway,Minor,Bike,Rainy,5
A0009,2023-02-23,09:03,Quetta,Highway,Fatal,Bus,Clear,1
A0010,2023-09-27,15:14,Faisalabad,Urban Road,Minor,Car,Fog,4
A0011,2023-07-27,12:17,Multan,Highway,Serious,Car,Clear,3
A0012,2023-02-10,14:44,Lahore,Highway,Fatal,Bike,Clear,7
A0013,2023-03-04,10:50,Lahore,Urban Road,Serious,Car,Rainy,1
A0014,2023-08-19,08:27,Multan,Highway,Serious,Bus,Clear,6
A0015,2023-03-03,23:36,Islamabad,Urban Road,Serious,Truck,Clear,2
A0016,2023-04-11,14:13,Islamabad,Highway,Serious,Truck,Rainy,6
A0017,2023-10-10,08:14,Multan,Urban Road,Minor,Car,Clear,7
A0018,2023-08-19,16:51,Peshawar,Urban Road,Serious,Car,Clear,4
A0019,2023-05-23,10:28,Rawalpindi,Highway,Minor,Truck,Rainy,3
A0020,2023-03-07,09:44,Quetta,Highway,Minor,Bike,Rainy,3
A0021,2023-12-06,10:57,Multan,Urban Road,Minor,Bus,Clear,0
A0022,2023-10-10,19:12,Lahore,Highway,Minor,Bike,Clear,5
A0023,2023-06-14,00:50,Karachi,Urban Road,Minor,Truck,Clear,7
A0024,2023-08-21,19:48,Quetta,Highway,Minor,Bike,Clear,1
A0025,2023-04-23,04:48,Faisalabad,Highway,Minor,Bus,Clear,5
A0026,2023-12-09,04:31,Lahore,Highway,Minor,Bus,Clear,1
A0027,2023-06-09,05:31,Multan,Urban Road,Minor,Bike,Clear,6
A0028,2023-10-21,23:04,Rawalpindi,Urban Road,Serious,Truck,Rainy,7
A0029,2023-04-07,08:59,Islamabad,Urban Road,Serious,Truck,Clear,2
A0030,2023-12-12,02:18,Rawalpindi,Urban Road,Minor,Car,Rainy,7
A0031,2023-02-08,17:39,Lahore,Highway,Minor,Car,Clear,6
A0032,2023-10-25,02:06,Rawalpindi,Urban Road,Serious,Car,Clear,0
A0033,2023-01-02,00:47,Quetta,Urban Road,Serious,Bike,Rainy,0
A0034,2023-08-21,02:18,Faisalabad,Urban Road,Fatal,Bike,Clear,0
A0035,2023-04-26,10:48,Faisalabad,Urban Road,Fatal,Bike,Clear,7
A0036,2023-04-09,17:45,Karachi,Urban Road,Serious,Bike,Fog,3
A0037,2023-06-10,03:32,Quetta,Highway,Minor,Bike,Rainy,6
A0038,2023-07-14,16:32,Faisalabad,Urban Road,Minor,Bus,Clear,5
A0039,2023-06-07,05:37,Peshawar,Highway,Fatal,Truck,Clear,4
A0040,2023-10-13,00:27,Multan,Urban Road,Fatal,Bike,Rainy,2
A0041,2023-01-04,02:48,Faisalabad,Highway,Fatal,Bus,Fog,4
A0042,2023-01-06,02:59,Lahore,Highway,Fatal,Car,Clear,6
A0043,2023-04-09,00:51,Multan,Highway,Minor,Truck,Clear,2
A0044,2023-05-08,17:24,Karachi,Highway,Serious,Truck,Clear,7
A0045,2023-04-24,14:21,Multan,Urban Road,Minor,Bus,Fog,0
A0046,2023-04-14,00:08,Islamabad,Urban Road,Minor,Car,Clear,1
A0047,2023-12-21,17:24,Faisalabad,Highway,Minor,Truck,Clear,4
A0048,2023-01-20,00:07,Faisalabad,Urban Road,Serious,Bike,Fog,6
A0049,2023-04-02,01:01,Faisalabad,Highway,Serious,Truck,Clear,6
A0050,2023-07-09,21:57,Karachi,Urban Road,Minor,Bus,Rainy,5
A0051,2023-04-11,00:07,Peshawar,Urban Road,Minor,Car,Clear,5
A0052,2023-12-31,19:29,Multan,Highway,Serious,Bike,Clear,1
A0053,2023-05-04,09:29,Islamabad,Highway,Minor,Truck,Clear,6
A0054,2023-12-12,04:25,Peshawar,Urban Road,Serious,Car,Rainy,0
A0055,2023-02-27,00:46,Karachi,Urban Road,Minor,Bike,Clear,4
A0056,2023-09-29,06:04,Quetta,Highway,Minor,Bike,Clear,2
A0057,2023-03-27,13:27,Peshawar,Highway,Minor,Bus,Fog,4
A0058,2023-07-23,15:25,Karachi,Urban Road,Serious,Bike,Clear,5
A0059,2023-12-23,22:57,Karachi,Urban Road,Serious,Bus,Clear,1
A0060,2023-09-07,18:57,Faisalabad,Highway,Minor,Car,Clear,7
A0061,2023-12-02,22:01,Lahore,Urban Road,Serious,Truck,Rainy,3
A0062,2023-06-27,02:59,Lahore,Highway,Serious,Truck,Fog,2
A0063,2023-03-06,00:39,Karachi,Highway,Minor,Car,Clear,5
A0064,2023-09-10,18:49,Islamabad,Highway,Minor,Bike,Clear,1
A0065,2023-03-31,01:50,Lahore,Highway,Minor,Car,Clear,2
A0066,2023-08-05,20:56,Rawalpindi,Urban Road,Minor,Bike,Rainy,0
A0067,2023-04-09,15:35,Karachi,Highway,Serious,Bike,Fog,7
A0068,2023-02-06,11:48,Multan,Highway,Serious,Truck,Clear,0
A0069,2023-03-03,19:47,Lahore,Urban Road,Minor,Truck,Clear,3
A0070,2023-08-21,18:11,Lahore,Highway,Fatal,Truck,Fog,2
A0071,2023-05-24,20:04,Islamabad,Urban Road,Minor,Truck,Clear,4
A0072,2023-05-31,15:56,Multan,Highway,Fatal,Bus,Clear,6
A0073,2023-05-02,04:34,Multan,Highway,Minor,Bus,Fog,0
A0074,2023-03-15,11:16,Peshawar,Urban Road,Minor,Car,Clear,0
A0075,2023-10-10,01:04,Peshawar,Highway,Minor,Bike,Clear,0
A0076,2023-12-08,19:16,Multan,Highway,Fatal,Bike,Clear,3
A0077,2023-10-02,11:53,Multan,Highway,Minor,Truck,Clear,2
A0078,2023-06-22,12:49,Rawalpindi,Urban Road,Minor,Bike,Rainy,6
A0079,2023-12-27,06:00,Islamabad,Highway,Minor,Car,Clear,0
A0080,2023-11-08,00:37,Peshawar,Urban Road,Serious,Car,Fog,4
A0081,2023-10-30,20:15,Quetta,Highway,Fatal,Car,Clear,2
A0082,2023-01-20,17:46,Lahore,Highway,Serious,Truck,Fog,5
A0083,2023-09-16,15:22,Lahore,Highway,Minor,Bike,Clear,5
A0084,2023-06-05,20:07,Karachi,Urban Road,Serious,Bike,Clear,1
A0085,2023-01-28,04:40,Rawalpindi,Urban Road,Minor,Truck,Clear,0
A0086,2023-07-31,12:27,Faisalabad,Highway,Minor,Truck,Rainy,1
A0087,2023-09-13,04:46,Lahore,Urban Road,Minor,Bus,Fog,4
A0088,2023-01-05,22:55,Lahore,Urban Road,Serious,Bike,Fog,2
